15:25:56.096 timestamp,us,high_mean,high_std,low_mean,low_std,ecc,success_count
15:26:01.655 ,1,150.489,3.7952247,148.475,3.99642,4,0
15:26:08.827 ,1,156.516,1.7304373,154.52,1.9954026,8,0.998
15:26:21.412 ,1,153.762,2.0838459,151.783,2.7084668,16,0.999
15:27:01.588 ,1,152.086,3.1900704,150.303,2.7408023,32,0.057
15:28:51.624 ,1,144.424,3.1550238,142.175,3.31555,64,0.248
15:31:24.818 ,1,151.861,3.7699533,149.597,3.7873237,128,0.953
15:31:31.316 ,10,112.677,4.3525777,110.083,4.1050124,4,0
15:31:40.113 ,10,117.11,2.050478,114.598,1.8041005,8,0.997
15:31:54.938 ,10,115.422,2.1054628,112.794,2.2938926,16,0.998
15:32:32.440 ,10,115.34,3.2080436,112.873,3.1393592,32,0
15:33:24.359 ,10,117.613,3.3081543,114.987,3.3691082,64,0.999
15:39:41.593 ,10,88.924,4.06703,86.551,4.0011787,128,0.137
15:39:57.492 ,100,84.473,3.5841582,81.537,3.541092,4,0
15:40:19.634 ,100,108.148,1.9030241,105.205,1.6817461,8,0.585
15:40:53.144 ,100,105.298,1.8393027,102.345,1.8954978,16,0.626
15:41:57.499 ,100,95.39,2.0934713,92.169,1.7371118,32,0.03
15:44:12.113 ,100,104.517,2.5294273,101.668,2.4809468,64,0.999
15:52:51.683 ,100,97.198,3.3233461,94.4,3.4774883,128,0.068
15:53:18.787 ,200,94.457,2.989546,91.143,3.021565,4,0.003
15:53:54.537 ,200,95.231,1.7859093,91.955,1.912745,8,0
15:54:50.191 ,200,95.055,1.7409971,91.719,2.0274968,16,0.08
15:56:32.129 ,200,94.954,1.9119658,91.712,1.8937606,32,0
16:00:16.859 ,200,95.734,2.3433135,92.558,2.3706577,64,0
16:09:49.706 ,200,99.946,3.074635,96.678,3.0295274,128,0.15
16:10:26.945 ,300,94.431,2.831807,90.868,3.00332,4,0.271
16:11:15.941 ,300,86.212,1.8082626,82.73,1.6207763,8,0.136
16:12:29.906 ,300,112.657,1.6643401,109.121,1.6410869,16,0
16:14:42.883 ,300,119.096,2.0981953,115.7,2.3615007,32,0.176
16:18:45.586 ,300,113.684,2.3285427,110.29,2.347966,64,0.676
16:29:12.732 ,300,111.299,2.6298974,107.683,2.7656279,128,0.005
16:30:00.581 ,400,260.999,2.079255,257.311,1.8395649,4,0.354
16:31:01.950 ,400,231.274,2.1492324,227.706,1.6908917,8,0.387
16:32:32.318 ,400,184.858,1.6189598,181.202,2.2748003,16,0.177
16:34:51.548 ,400,219.851,1.9706998,216.047,1.888695,32,0.991
16:39:32.931 ,400,195.013,1.6032038,191.48,2.100407,64,0.771
16:49:25.145 ,400,183.457,1.9745364,179.635,2.3819537,128,0.881
